,route_name,stat_code,train_code,weeks,inout,time_new,is_direct,order
23012,4ȣ��,425,K4672,2,1,1341,False,19
23013,4ȣ��,424,K4672,2,1,1342,False,20
23014,4ȣ��,423,K4672,2,1,1344,False,21
23015,4ȣ��,422,K4672,2,1,1346,False,22
23016,4ȣ��,421,K4672,2,1,1348,False,23
23017,4ȣ��,420,K4672,2,1,1350,False,24
23018,4ȣ��,419,K4672,2,1,1352,False,25
23019,4ȣ��,418,K4672,2,1,1354,False,26
23020,4ȣ��,417,K4672,2,1,1357,False,27
23021,4ȣ��,416,K4672,2,1,1359,False,28
23022,4ȣ��,415,K4672,2,1,1362,False,29
23023,4ȣ��,414,K4672,2,1,1364,False,30
23024,4ȣ��,413,K4672,2,1,1366,False,31
23025,4ȣ��,412,K4672,2,1,1369,False,32
23026,4ȣ��,411,K4672,2,1,1371,False,33
23027,4ȣ��,410,K4672,2,1,1373,False,34
23028,4ȣ��,409,K4672,2,1,1376,False,35
23029,4ȣ��,443,K4674,2,1,1309,False,1
23030,4ȣ��,442,K4674,2,1,1313,False,2
23031,4ȣ��,441,K4674,2,1,1315,False,3
23032,4ȣ��,440,K4674,2,1,1317,False,4
23033,4ȣ��,439,K4674,2,1,1321,False,5
23034,4ȣ��,438,K4674,2,1,1323,False,6
23035,4ȣ��,437,K4674,2,1,1325,False,7
23036,4ȣ��,436,K4674,2,1,1327,False,8
23037,4ȣ��,435,K4674,2,1,1329,False,9
23038,4ȣ��,434,K4674,2,1,1332,False,10
23039,4ȣ��,433,K4674,2,1,1334,False,11
23040,4ȣ��,432,K4674,2,1,1336,False,12
23041,4ȣ��,431,K4674,2,1,1339,False,13
23042,4ȣ��,430,K4674,2,1,1343,False,14
23043,4ȣ��,429,K4674,2,1,1345,False,15
23044,4ȣ��,428,K4674,2,1,1347,False,16
23045,4ȣ��,427,K4674,2,1,1349,False,17
23046,4ȣ��,426,K4674,2,1,1351,False,18
23047,4ȣ��,425,K4674,2,1,1353,False,19
23048,4ȣ��,424,K4674,2,1,1354,False,20
23049,4ȣ��,423,K4674,2,1,1356,False,21
23050,4ȣ��,422,K4674,2,1,1358,False,22
23051,4ȣ��,421,K4674,2,1,1360,False,23
23052,4ȣ��,420,K4674,2,1,1362,False,24
23053,4ȣ��,419,K4674,2,1,1364,False,25
23054,4ȣ��,418,K4674,2,1,1366,False,26
23055,4ȣ��,417,K4674,2,1,1369,False,27
23056,4ȣ��,416,K4674,2,1,1371,False,28
23057,4ȣ��,415,K4674,2,1,1374,False,29
23058,4ȣ��,414,K4674,2,1,1376,False,30
23059,4ȣ��,413,K4674,2,1,1378,False,31
23060,4ȣ��,412,K4674,2,1,1381,False,32
23061,4ȣ��,411,K4674,2,1,1383,False,33
23062,4ȣ��,410,K4674,2,1,1385,False,34
23063,4ȣ��,409,K4674,2,1,1388,False,35
23064,4ȣ��,443,K4686,2,1,1397,False,1
23065,4ȣ��,443,K4690,2,1,1440,False,1
23066,4ȣ��,408,S4164,2,1,1261,False,1
23067,4ȣ��,412,S4166,2,1,1261,False,1
23068,4ȣ��,411,S4166,2,1,1263,False,2
23069,4ȣ��,410,S4166,2,1,1265,False,3
23070,4ȣ��,409,S4166,2,1,1268,False,4
23071,4ȣ��,417,S4168,2,1,1261,False,1
23072,4ȣ��,416,S4168,2,1,1263,False,2
23073,4ȣ��,415,S4168,2,1,1266,False,3
23074,4ȣ��,414,S4168,2,1,1268,False,4
23075,4ȣ��,413,S4168,2,1,1270,False,5
23076,4ȣ��,412,S4168,2,1,1273,False,6
23077,4ȣ��,411,S4168,2,1,1275,False,7
23078,4ȣ��,410,S4168,2,1,1277,False,8
23079,4ȣ��,409,S4168,2,1,1280,False,9
23080,4ȣ��,408,S4168,2,1,1285,False,10
23081,4ȣ��,423,S4170,2,1,1260,False,1
23082,4ȣ��,422,S4170,2,1,1262,False,2
23083,4ȣ��,421,S4170,2,1,1264,False,3
23084,4ȣ��,420,S4170,2,1,1266,False,4
23085,4ȣ��,419,S4170,2,1,1268,False,5
23086,4ȣ��,418,S4170,2,1,1270,False,6
23087,4ȣ��,417,S4170,2,1,1273,False,7
23088,4ȣ��,416,S4170,2,1,1275,False,8
23089,4ȣ��,415,S4170,2,1,1278,False,9
23090,4ȣ��,414,S4170,2,1,1280,False,10
23091,4ȣ��,413,S4170,2,1,1282,False,11
23092,4ȣ��,412,S4170,2,1,1285,False,12
23093,4ȣ��,411,S4170,2,1,1287,False,13
23094,4ȣ��,410,S4170,2,1,1289,False,14
23095,4ȣ��,409,S4170,2,1,1292,False,15
23096,4ȣ��,408,S4170,2,1,1297,False,16
23097,4ȣ��,431,S4172,2,1,1261,False,1
23098,4ȣ��,430,S4172,2,1,1265,False,2
23099,4ȣ��,429,S4172,2,1,1267,False,3
23100,4ȣ��,428,S4172,2,1,1269,False,4
23101,4ȣ��,427,S4172,2,1,1271,False,5
23102,4ȣ��,426,S4172,2,1,1273,False,6
23103,4ȣ��,425,S4172,2,1,1275,False,7
23104,4ȣ��,424,S4172,2,1,1276,False,8
23105,4ȣ��,423,S4172,2,1,1278,False,9
23106,4ȣ��,422,S4172,2,1,1280,False,10
23107,4ȣ��,421,S4172,2,1,1282,False,11
23108,4ȣ��,420,S4172,2,1,1284,False,12
23109,4ȣ��,419,S4172,2,1,1286,False,13
23110,4ȣ��,418,S4172,2,1,1288,False,14
23111,4ȣ��,417,S4172,2,1,1291,False,15
23112,4ȣ��,416,S4172,2,1,1293,False,16
23113,4ȣ��,415,S4172,2,1,1296,False,17
23114,4ȣ��,414,S4172,2,1,1298,False,18
23115,4ȣ��,413,S4172,2,1,1300,False,19
23116,4ȣ��,412,S4172,2,1,1303,False,20
23117,4ȣ��,411,S4172,2,1,1305,False,21
23118,4ȣ��,410,S4172,2,1,1307,False,22
23119,4ȣ��,409,S4172,2,1,1310,False,23
23120,4ȣ��,408,S4172,2,1,1315,False,24
23121,4ȣ��,433,S4174,2,1,1269,False,1
23122,4ȣ��,432,S4174,2,1,1270,False,2
23123,4ȣ��,431,S4174,2,1,1273,False,3
23124,4ȣ��,430,S4174,2,1,1277,False,4
23125,4ȣ��,429,S4174,2,1,1279,False,5
23126,4ȣ��,428,S4174,2,1,1281,False,6
23127,4ȣ��,427,S4174,2,1,1283,False,7
23128,4ȣ��,426,S4174,2,1,1285,False,8
23129,4ȣ��,425,S4174,2,1,1287,False,9
23130,4ȣ��,424,S4174,2,1,1288,False,10
23131,4ȣ��,423,S4174,2,1,1290,False,11
23132,4ȣ��,422,S4174,2,1,1292,False,12
23133,4ȣ��,421,S4174,2,1,1294,False,13
23134,4ȣ��,420,S4174,2,1,1296,False,14
23135,4ȣ��,419,S4174,2,1,1298,False,15
23136,4ȣ��,418,S4174,2,1,1300,False,16
23137,4ȣ��,417,S4174,2,1,1303,False,17
23138,4ȣ��,416,S4174,2,1,1305,False,18
23139,4ȣ��,415,S4174,2,1,1308,False,19
23140,4ȣ��,414,S4174,2,1,1310,False,20
23141,4ȣ��,413,S4174,2,1,1312,False,21
23142,4ȣ��,412,S4174,2,1,1315,False,22
23143,4ȣ��,411,S4174,2,1,1317,False,23
23144,4ȣ��,410,S4174,2,1,1319,False,24
23145,4ȣ��,409,S4174,2,1,1322,False,25
23146,4ȣ��,433,S4176,2,1,1281,False,1
23147,4ȣ��,432,S4176,2,1,1282,False,2
23148,4ȣ��,431,S4176,2,1,1285,False,3
23149,4ȣ��,430,S4176,2,1,1289,False,4
23150,4ȣ��,429,S4176,2,1,1291,False,5
23151,4ȣ��,428,S4176,2,1,1293,False,6
23152,4ȣ��,427,S4176,2,1,1295,False,7
23153,4ȣ��,426,S4176,2,1,1297,False,8
23154,4ȣ��,425,S4176,2,1,1299,False,9
23155,4ȣ��,424,S4176,2,1,1300,False,10
23156,4ȣ��,423,S4176,2,1,1302,False,11
23157,4ȣ��,422,S4176,2,1,1304,False,12
23158,4ȣ��,421,S4176,2,1,1306,False,13
23159,4ȣ��,420,S4176,2,1,1308,False,14
23160,4ȣ��,419,S4176,2,1,1310,False,15
23161,4ȣ��,418,S4176,2,1,1312,False,16
23162,4ȣ��,417,S4176,2,1,1315,False,17
23163,4ȣ��,416,S4176,2,1,1317,False,18
23164,4ȣ��,415,S4176,2,1,1320,False,19
23165,4ȣ��,414,S4176,2,1,1322,False,20
23166,4ȣ��,413,S4176,2,1,1324,False,21
23167,4ȣ��,412,S4176,2,1,1327,False,22
23168,4ȣ��,411,S4176,2,1,1329,False,23
23169,4ȣ��,410,S4176,2,1,1331,False,24
23170,4ȣ��,409,S4176,2,1,1334,False,25
23171,4ȣ��,408,S4176,2,1,1339,False,26
23172,4ȣ��,433,S4178,2,1,1293,False,1
23173,4ȣ��,432,S4178,2,1,1294,False,2
23174,4ȣ��,431,S4178,2,1,1297,False,3
23175,4ȣ��,430,S4178,2,1,1301,False,4
23176,4ȣ��,429,S4178,2,1,1303,False,5
23177,4ȣ��,428,S4178,2,1,1305,False,6
23178,4ȣ��,427,S4178,2,1,1307,False,7
23179,4ȣ��,426,S4178,2,1,1309,False,8
23180,4ȣ��,425,S4178,2,1,1311,False,9
23181,4ȣ��,424,S4178,2,1,1312,False,10
23182,4ȣ��,423,S4178,2,1,1314,False,11
23183,4ȣ��,422,S4178,2,1,1316,False,12
23184,4ȣ��,421,S4178,2,1,1318,False,13
23185,4ȣ��,420,S4178,2,1,1320,False,14
23186,4ȣ��,419,S4178,2,1,1322,False,15
23187,4ȣ��,418,S4178,2,1,1324,False,16
23188,4ȣ��,417,S4178,2,1,1327,False,17
23189,4ȣ��,416,S4178,2,1,1329,False,18
23190,4ȣ��,415,S4178,2,1,1332,False,19
23191,4ȣ��,414,S4178,2,1,1334,False,20
23192,4ȣ��,413,S4178,2,1,1336,False,21
23193,4ȣ��,412,S4178,2,1,1339,False,22
23194,4ȣ��,411,S4178,2,1,1341,False,23
23195,4ȣ��,410,S4178,2,1,1343,False,24
23196,4ȣ��,409,S4178,2,1,1346,False,25
23197,4ȣ��,433,S4180,2,1,1305,False,1
23198,4ȣ��,432,S4180,2,1,1306,False,2
23199,4ȣ��,431,S4180,2,1,1309,False,3
23200,4ȣ��,430,S4180,2,1,1313,False,4
23201,4ȣ��,429,S4180,2,1,1315,False,5
23202,4ȣ��,428,S4180,2,1,1317,False,6
23203,4ȣ��,427,S4180,2,1,1319,False,7
23204,4ȣ��,426,S4180,2,1,1321,False,8
23205,4ȣ��,425,S4180,2,1,1323,False,9
23206,4ȣ��,424,S4180,2,1,1324,False,10
23207,4ȣ��,423,S4180,2,1,1326,False,11
23208,4ȣ��,422,S4180,2,1,1328,False,12
23209,4ȣ��,421,S4180,2,1,1330,False,13
23210,4ȣ��,420,S4180,2,1,1332,False,14
23211,4ȣ��,419,S4180,2,1,1334,False,15
23212,4ȣ��,418,S4180,2,1,1336,False,16
23213,4ȣ��,417,S4180,2,1,1339,False,17
23214,4ȣ��,416,S4180,2,1,1341,False,18
23215,4ȣ��,415,S4180,2,1,1344,False,19
23216,4ȣ��,414,S4180,2,1,1346,False,20
23217,4ȣ��,413,S4180,2,1,1348,False,21
23218,4ȣ��,412,S4180,2,1,1351,False,22
23219,4ȣ��,411,S4180,2,1,1353,False,23
23220,4ȣ��,410,S4180,2,1,1355,False,24
23221,4ȣ��,409,S4180,2,1,1358,False,25
23222,4ȣ��,408,S4180,2,1,1363,False,26
23223,4ȣ��,433,S4182,2,1,1317,False,1
23224,4ȣ��,432,S4182,2,1,1318,False,2
23225,4ȣ��,431,S4182,2,1,1321,False,3
23226,4ȣ��,430,S4182,2,1,1325,False,4
23227,4ȣ��,429,S4182,2,1,1327,False,5
23228,4ȣ��,428,S4182,2,1,1329,False,6
23229,4ȣ��,427,S4182,2,1,1331,False,7
23230,4ȣ��,426,S4182,2,1,1333,False,8
23231,4ȣ��,425,S4182,2,1,1335,False,9
23232,4ȣ��,424,S4182,2,1,1336,False,10
23233,4ȣ��,423,S4182,2,1,1338,False,11
23234,4ȣ��,422,S4182,2,1,1340,False,12
23235,4ȣ��,421,S4182,2,1,1342,False,13
23236,4ȣ��,420,S4182,2,1,1344,False,14
23237,4ȣ��,419,S4182,2,1,1346,False,15
23238,4ȣ��,418,S4182,2,1,1348,False,16
23239,4ȣ��,417,S4182,2,1,1351,False,17
23240,4ȣ��,416,S4182,2,1,1353,False,18
23241,4ȣ��,415,S4182,2,1,1356,False,19
23242,4ȣ��,414,S4182,2,1,1358,False,20
23243,4ȣ��,413,S4182,2,1,1360,False,21
23244,4ȣ��,412,S4182,2,1,1363,False,22
23245,4ȣ��,411,S4182,2,1,1365,False,23
23246,4ȣ��,410,S4182,2,1,1367,False,24
23247,4ȣ��,409,S4182,2,1,1370,False,25
23248,4ȣ��,433,S4184,2,1,1329,False,1
23249,4ȣ��,432,S4184,2,1,1330,False,2
23250,4ȣ��,431,S4184,2,1,1333,False,3
23251,4ȣ��,430,S4184,2,1,1337,False,4
23252,4ȣ��,429,S4184,2,1,1339,False,5
23253,4ȣ��,428,S4184,2,1,1341,False,6
23254,4ȣ��,427,S4184,2,1,1343,False,7
23255,4ȣ��,426,S4184,2,1,1345,False,8
23256,4ȣ��,425,S4184,2,1,1347,False,9
23257,4ȣ��,424,S4184,2,1,1348,False,10
23258,4ȣ��,423,S4184,2,1,1350,False,11
23259,4ȣ��,422,S4184,2,1,1352,False,12
23260,4ȣ��,421,S4184,2,1,1354,False,13
23261,4ȣ��,420,S4184,2,1,1356,False,14
23262,4ȣ��,419,S4184,2,1,1358,False,15
23263,4ȣ��,418,S4184,2,1,1360,False,16
23264,4ȣ��,417,S4184,2,1,1363,False,17
23265,4ȣ��,416,S4184,2,1,1365,False,18
23266,4ȣ��,415,S4184,2,1,1368,False,19
23267,4ȣ��,414,S4184,2,1,1370,False,20
23268,4ȣ��,413,S4184,2,1,1372,False,21
23269,4ȣ��,412,S4184,2,1,1375,False,22
23270,4ȣ��,411,S4184,2,1,1377,False,23
23271,4ȣ��,410,S4184,2,1,1379,False,24
23272,4ȣ��,409,S4184,2,1,1382,False,25
23273,4ȣ��,408,S4184,2,1,1387,False,26
23274,4ȣ��,433,S4186,2,1,1341,False,1
23275,4ȣ��,432,S4186,2,1,1342,False,2
23276,4ȣ��,431,S4186,2,1,1345,False,3
23277,4ȣ��,430,S4186,2,1,1349,False,4
23278,4ȣ��,429,S4186,2,1,1351,False,5
23279,4ȣ��,428,S4186,2,1,1353,False,6
23280,4ȣ��,427,S4186,2,1,1355,False,7
23281,4ȣ��,426,S4186,2,1,1357,False,8
23282,4ȣ��,425,S4186,2,1,1359,False,9
23283,4ȣ��,424,S4186,2,1,1360,False,10
23284,4ȣ��,423,S4186,2,1,1362,False,11
23285,4ȣ��,422,S4186,2,1,1364,False,12
23286,4ȣ��,421,S4186,2,1,1366,False,13
23287,4ȣ��,420,S4186,2,1,1368,False,14
23288,4ȣ��,419,S4186,2,1,1370,False,15
23289,4ȣ��,418,S4186,2,1,1372,False,16
23290,4ȣ��,417,S4186,2,1,1375,False,17
23291,4ȣ��,416,S4186,2,1,1377,False,18
23292,4ȣ��,415,S4186,2,1,1380,False,19
23293,4ȣ��,414,S4186,2,1,1382,False,20
23294,4ȣ��,413,S4186,2,1,1384,False,21
23295,4ȣ��,412,S4186,2,1,1387,False,22
23296,4ȣ��,411,S4186,2,1,1389,False,23
23297,4ȣ��,410,S4186,2,1,1391,False,24
23298,4ȣ��,409,S4186,2,1,1394,False,25
23299,4ȣ��,433,S4188,2,1,1355,False,1
23300,4ȣ��,432,S4188,2,1,1356,False,2
23301,4ȣ��,431,S4188,2,1,1359,False,3
23302,4ȣ��,430,S4188,2,1,1363,False,4
23303,4ȣ��,429,S4188,2,1,1365,False,5
23304,4ȣ��,428,S4188,2,1,1367,False,6
23305,4ȣ��,427,S4188,2,1,1369,False,7
23306,4ȣ��,426,S4188,2,1,1371,False,8
23307,4ȣ��,425,S4188,2,1,1373,False,9
23308,4ȣ��,424,S4188,2,1,1374,False,10
23309,4ȣ��,423,S4188,2,1,1376,False,11
23310,4ȣ��,422,S4188,2,1,1378,False,12
23311,4ȣ��,421,S4188,2,1,1380,False,13
23312,4ȣ��,420,S4188,2,1,1382,False,14
23313,4ȣ��,419,S4188,2,1,1384,False,15
23314,4ȣ��,418,S4188,2,1,1386,False,16
23315,4ȣ��,417,S4188,2,1,1389,False,17
23316,4ȣ��,416,S4188,2,1,1391,False,18
23317,4ȣ��,415,S4188,2,1,1394,False,19
23318,4ȣ��,414,S4188,2,1,1396,False,20
23319,4ȣ��,413,S4188,2,1,1398,False,21
23320,4ȣ��,412,S4188,2,1,1401,False,22
23321,4ȣ��,411,S4188,2,1,1403,False,23
23322,4ȣ��,410,S4188,2,1,1405,False,24
23323,4ȣ��,409,S4188,2,1,1408,False,25
23324,4ȣ��,408,S4188,2,1,1413,False,26
23325,4ȣ��,433,S4190,2,1,1371,False,1
23326,4ȣ��,432,S4190,2,1,1372,False,2
23327,4ȣ��,431,S4190,2,1,1375,False,3
23328,4ȣ��,430,S4190,2,1,1379,False,4
23329,4ȣ��,429,S4190,2,1,1381,False,5
23330,4ȣ��,428,S4190,2,1,1383,False,6
23331,4ȣ��,427,S4190,2,1,1385,False,7
23332,4ȣ��,426,S4190,2,1,1387,False,8
23333,4ȣ��,425,S4190,2,1,1389,False,9
23334,4ȣ��,424,S4190,2,1,1390,False,10
23335,4ȣ��,423,S4190,2,1,1392,False,11
23336,4ȣ��,422,S4190,2,1,1394,False,12
23337,4ȣ��,421,S4190,2,1,1396,False,13
23338,4ȣ��,420,S4190,2,1,1398,False,14
23339,4ȣ��,419,S4190,2,1,1400,False,15
23340,4ȣ��,418,S4190,2,1,1402,False,16
23341,4ȣ��,417,S4190,2,1,1405,False,17
23342,4ȣ��,416,S4190,2,1,1407,False,18
23343,4ȣ��,415,S4190,2,1,1410,False,19
23344,4ȣ��,414,S4190,2,1,1412,False,20
23345,4ȣ��,413,S4190,2,1,1414,False,21
23346,4ȣ��,412,S4190,2,1,1417,False,22
23347,4ȣ��,411,S4190,2,1,1419,False,23
23348,4ȣ��,410,S4190,2,1,1421,False,24
23349,4ȣ��,409,S4190,2,1,1424,False,25
23350,4ȣ��,408,S4190,2,1,1429,False,26
23351,4ȣ��,433,S4192,2,1,1387,False,1
23352,4ȣ��,432,S4192,2,1,1388,False,2
23353,4ȣ��,431,S4192,2,1,1391,False,3
23354,4ȣ��,430,S4192,2,1,1395,False,4
23355,4ȣ��,429,S4192,2,1,1397,False,5
23356,4ȣ��,428,S4192,2,1,1399,False,6
23357,4ȣ��,427,S4192,2,1,1401,False,7
23358,4ȣ��,426,S4192,2,1,1403,False,8
23359,4ȣ��,425,S4192,2,1,1405,False,9
23360,4ȣ��,424,S4192,2,1,1406,False,10
23361,4ȣ��,423,S4192,2,1,1408,False,11
23362,4ȣ��,422,S4192,2,1,1410,False,12
23363,4ȣ��,421,S4192,2,1,1412,False,13
23364,4ȣ��,420,S4192,2,1,1414,False,14
23365,4ȣ��,419,S4192,2,1,1416,False,15
23366,4ȣ��,418,S4192,2,1,1418,False,16
23367,4ȣ��,417,S4192,2,1,1421,False,17
23368,4ȣ��,416,S4192,2,1,1423,False,18
23369,4ȣ��,415,S4192,2,1,1426,False,19
23370,4ȣ��,414,S4192,2,1,1428,False,20
23371,4ȣ��,413,S4192,2,1,1430,False,21
23372,4ȣ��,412,S4192,2,1,1433,False,22
23373,4ȣ��,411,S4192,2,1,1435,False,23
23374,4ȣ��,410,S4192,2,1,1437,False,24
23375,4ȣ��,443,S4670,2,1,1285,False,1
23376,4ȣ��,442,S4670,2,1,1289,False,2
23377,4ȣ��,441,S4670,2,1,1291,False,3
23378,4ȣ��,440,S4670,2,1,1293,False,4
23379,4ȣ��,439,S4670,2,1,1297,False,5
23380,4ȣ��,438,S4670,2,1,1299,False,6
23381,4ȣ��,437,S4670,2,1,1301,False,7
23382,4ȣ��,436,S4670,2,1,1303,False,8
23383,4ȣ��,435,S4670,2,1,1305,False,9
23384,4ȣ��,434,S4670,2,1,1308,False,10
23385,4ȣ��,433,S4670,2,1,1310,False,11
23386,4ȣ��,432,S4670,2,1,1312,False,12
23387,4ȣ��,431,S4670,2,1,1315,False,13
23388,4ȣ��,430,S4670,2,1,1319,False,14
23389,4ȣ��,429,S4670,2,1,1321,False,15
23390,4ȣ��,428,S4670,2,1,1323,False,16
23391,4ȣ��,427,S4670,2,1,1325,False,17
23392,4ȣ��,426,S4670,2,1,1327,False,18
23393,4ȣ��,425,S4670,2,1,1329,False,19
23394,4ȣ��,424,S4670,2,1,1330,False,20
23395,4ȣ��,423,S4670,2,1,1332,False,21
23396,4ȣ��,422,S4670,2,1,1334,False,22
23397,4ȣ��,421,S4670,2,1,1336,False,23
23398,4ȣ��,420,S4670,2,1,1338,False,24
23399,4ȣ��,419,S4670,2,1,1340,False,25
23400,4ȣ��,418,S4670,2,1,1342,False,26
23401,4ȣ��,417,S4670,2,1,1345,False,27
23402,4ȣ��,416,S4670,2,1,1347,False,28
23403,4ȣ��,415,S4670,2,1,1350,False,29
23404,4ȣ��,414,S4670,2,1,1352,False,30
23405,4ȣ��,413,S4670,2,1,1354,False,31
23406,4ȣ��,412,S4670,2,1,1357,False,32
23407,4ȣ��,411,S4670,2,1,1359,False,33
23408,4ȣ��,410,S4670,2,1,1361,False,34
23409,4ȣ��,409,S4670,2,1,1364,False,35
23410,4ȣ��,443,S4676,2,1,1321,False,1
23411,4ȣ��,442,S4676,2,1,1325,False,2
23412,4ȣ��,441,S4676,2,1,1327,False,3
23413,4ȣ��,440,S4676,2,1,1329,False,4
23414,4ȣ��,439,S4676,2,1,1333,False,5
23415,4ȣ��,438,S4676,2,1,1335,False,6
23416,4ȣ��,437,S4676,2,1,1337,False,7
23417,4ȣ��,436,S4676,2,1,1339,False,8
23418,4ȣ��,435,S4676,2,1,1341,False,9
23419,4ȣ��,434,S4676,2,1,1344,False,10
23420,4ȣ��,433,S4676,2,1,1346,False,11
23421,4ȣ��,432,S4676,2,1,1348,False,12
23422,4ȣ��,431,S4676,2,1,1351,False,13
23423,4ȣ��,430,S4676,2,1,1355,False,14
23424,4ȣ��,429,S4676,2,1,1357,False,15
23425,4ȣ��,428,S4676,2,1,1359,False,16
23426,4ȣ��,427,S4676,2,1,1361,False,17
23427,4ȣ��,426,S4676,2,1,1363,False,18
23428,4ȣ��,425,S4676,2,1,1365,False,19
23429,4ȣ��,424,S4676,2,1,1366,False,20
23430,4ȣ��,423,S4676,2,1,1368,False,21
23431,4ȣ��,422,S4676,2,1,1370,False,22
23432,4ȣ��,421,S4676,2,1,1372,False,23
23433,4ȣ��,420,S4676,2,1,1374,False,24
23434,4ȣ��,419,S4676,2,1,1376,False,25
23435,4ȣ��,418,S4676,2,1,1378,False,26
23436,4ȣ��,417,S4676,2,1,1381,False,27
23437,4ȣ��,416,S4676,2,1,1383,False,28
23438,4ȣ��,415,S4676,2,1,1386,False,29
23439,4ȣ��,414,S4676,2,1,1388,False,30
23440,4ȣ��,413,S4676,2,1,1390,False,31
23441,4ȣ��,412,S4676,2,1,1393,False,32
23442,4ȣ��,411,S4676,2,1,1395,False,33
23443,4ȣ��,410,S4676,2,1,1397,False,34
23444,4ȣ��,409,S4676,2,1,1400,False,35
23445,4ȣ��,443,S4678,2,1,1337,False,1
23446,4ȣ��,442,S4678,2,1,1341,False,2
23447,4ȣ��,441,S4678,2,1,1343,False,3
23448,4ȣ��,440,S4678,2,1,1345,False,4
23449,4ȣ��,439,S4678,2,1,1349,False,5
23450,4ȣ��,438,S4678,2,1,1351,False,6
23451,4ȣ��,437,S4678,2,1,1353,False,7
23452,4ȣ��,436,S4678,2,1,1355,False,8
23453,4ȣ��,435,S4678,2,1,1357,False,9
23454,4ȣ��,434,S4678,2,1,1360,False,10
23455,4ȣ��,433,S4678,2,1,1362,False,11
23456,4ȣ��,432,S4678,2,1,1364,False,12
23457,4ȣ��,431,S4678,2,1,1367,False,13
23458,4ȣ��,430,S4678,2,1,1371,False,14
23459,4ȣ��,429,S4678,2,1,1373,False,15
23460,4ȣ��,428,S4678,2,1,1375,False,16
23461,4ȣ��,427,S4678,2,1,1377,False,17
23462,4ȣ��,426,S4678,2,1,1379,False,18
23463,4ȣ��,425,S4678,2,1,1381,False,19
23464,4ȣ��,424,S4678,2,1,1382,False,20
23465,4ȣ��,423,S4678,2,1,1384,False,21
23466,4ȣ��,422,S4678,2,1,1386,False,22
23467,4ȣ��,421,S4678,2,1,1388,False,23
23468,4ȣ��,420,S4678,2,1,1390,False,24
23469,4ȣ��,419,S4678,2,1,1392,False,25
23470,4ȣ��,418,S4678,2,1,1394,False,26
23471,4ȣ��,417,S4678,2,1,1397,False,27
23472,4ȣ��,416,S4678,2,1,1399,False,28
23473,4ȣ��,415,S4678,2,1,1402,False,29
23474,4ȣ��,414,S4678,2,1,1404,False,30
23475,4ȣ��,413,S4678,2,1,1406,False,31
23476,4ȣ��,412,S4678,2,1,1409,False,32
23477,4ȣ��,411,S4678,2,1,1411,False,33
23478,4ȣ��,410,S4678,2,1,1413,False,34
23479,4ȣ��,409,S4678,2,1,1416,False,35
23480,4ȣ��,443,S4680,2,1,1353,False,1
23481,4ȣ��,442,S4680,2,1,1357,False,2
23482,4ȣ��,441,S4680,2,1,1359,False,3
23483,4ȣ��,440,S4680,2,1,1361,False,4
23484,4ȣ��,439,S4680,2,1,1365,False,5
23485,4ȣ��,438,S4680,2,1,1367,False,6
23486,4ȣ��,437,S4680,2,1,1369,False,7
23487,4ȣ��,436,S4680,2,1,1371,False,8
23488,4ȣ��,435,S4680,2,1,1373,False,9
23489,4ȣ��,434,S4680,2,1,1376,False,10
23490,4ȣ��,433,S4680,2,1,1378,False,11
23491,4ȣ��,432,S4680,2,1,1380,False,12
23492,4ȣ��,431,S4680,2,1,1383,False,13
23493,4ȣ��,430,S4680,2,1,1387,False,14
23494,4ȣ��,429,S4680,2,1,1389,False,15
23495,4ȣ��,428,S4680,2,1,1391,False,16
23496,4ȣ��,427,S4680,2,1,1393,False,17
23497,4ȣ��,426,S4680,2,1,1395,False,18
23498,4ȣ��,425,S4680,2,1,1397,False,19
23499,4ȣ��,424,S4680,2,1,1398,False,20
23500,4ȣ��,423,S4680,2,1,1400,False,21
23501,4ȣ��,422,S4680,2,1,1402,False,22
23502,4ȣ��,421,S4680,2,1,1404,False,23
23503,4ȣ��,420,S4680,2,1,1406,False,24
23504,4ȣ��,419,S4680,2,1,1408,False,25
23505,4ȣ��,418,S4680,2,1,1410,False,26
23506,4ȣ��,417,S4680,2,1,1413,False,27
23507,4ȣ��,416,S4680,2,1,1415,False,28
23508,4ȣ��,415,S4680,2,1,1418,False,29
23509,4ȣ��,414,S4680,2,1,1420,False,30
23510,4ȣ��,413,S4680,2,1,1422,False,31
23511,4ȣ��,412,S4680,2,1,1425,False,32
23512,4ȣ��,411,S4680,2,1,1427,False,33
23513,4ȣ��,410,S4680,2,1,1429,False,34
23514,4ȣ��,409,S4680,2,1,1432,False,35
23515,4ȣ��,443,S4682,2,1,1369,False,1
23516,4ȣ��,442,S4682,2,1,1373,False,2
23517,4ȣ��,441,S4682,2,1,1375,False,3
23518,4ȣ��,440,S4682,2,1,1377,False,4
23519,4ȣ��,439,S4682,2,1,1381,False,5
23520,4ȣ��,438,S4682,2,1,1383,False,6
23521,4ȣ��,437,S4682,2,1,1385,False,7
23522,4ȣ��,436,S4682,2,1,1387,False,8
23523,4ȣ��,435,S4682,2,1,1389,False,9
23524,4ȣ��,434,S4682,2,1,1392,False,10
23525,4ȣ��,433,S4682,2,1,1394,False,11
23526,4ȣ��,432,S4682,2,1,1396,False,12
